동,아파트명,건축년도,거래 금액,거래 일,거래 월,거래 연도,전용 면적(㎡),층수,읍면동,전용면적_평수
청담스위트,청담스위트,2015,"22,900",29,5,2024,13.425,8,청담동,4.068181818181818
,청담스위트,2015,"23,000",31,1,2020,13.425,3,청담동,4.068181818181818
,썬-타워빌딩,2015,"43,757",30,8,2022,15.42,9,신사동,4.672727272727273
,썬-타워빌딩,2015,"43,757",30,8,2022,15.42,9,신사동,4.672727272727273
,썬-타워빌딩,2015,"43,757",30,8,2022,15.42,9,신사동,4.672727272727273
,썬-타워빌딩,2015,"43,757",30,8,2022,15.42,9,신사동,4.672727272727273
,썬-타워빌딩,2015,"43,757",30,8,2022,15.42,9,신사동,4.672727272727273
,한양수자인어반게이트,2013,"21,700",27,2,2023,16.2,7,논현동,4.909090909090909
,썬-타워빌딩,2015,"46,534",30,8,2022,16.4,9,신사동,4.96969696969697
,썬-타워빌딩,2015,"46,534",30,8,2022,16.4,9,신사동,4.96969696969697
,썬-타워빌딩,2015,"46,534",30,8,2022,16.4,9,신사동,4.96969696969697
,썬-타워빌딩,2015,"46,534",30,8,2022,16.4,8,신사동,4.96969696969697
,대명벨리온,2012,"19,000",28,9,2021,17.684,4,역삼동,5.358787878787879
,청담아르지움,2015,"35,200",30,11,2020,22.57,2,청담동,6.83939393939394
,썬-타워빌딩,2015,"67,352",30,8,2022,23.72,9,신사동,7.1878787878787875
,대우디오빌,2004,"26,000",21,3,2020,25.89,9,도곡동,7.845454545454546
,선릉역대우아이빌(890-49),2004,"24,500",14,10,2022,28.34,13,대치동,8.587878787878788
,대우디오빌,2002,"32,000",30,4,2022,30.03,8,역삼동,9.100000000000001
,대우디오빌,2002,"33,500",26,10,2021,30.03,8,역삼동,9.100000000000001
,대우디오빌,2002,"34,000",14,10,2022,30.03,14,역삼동,9.100000000000001
,아름빌(889-74),2003,"29,000",25,5,2022,30.46,8,대치동,9.23030303030303
,대우디오빌,2004,"30,500",29,10,2022,31.81,11,도곡동,9.639393939393939
,대우디오빌,2004,"31,100",26,2,2022,31.81,10,도곡동,9.639393939393939
,현대아파트101동,1999,"88,000",31,10,2020,32.61,11,삼성동,9.881818181818183
,테헤란로대우아이빌(891-6),2004,"39,800",5,11,2022,33.11,9,대치동,10.033333333333333
,성원대치2단지아파트,1992,"111,000",21,1,2021,33.18,12,개포동,10.054545454545455
,성원대치2단지아파트,1992,"119,500",4,8,2021,33.18,3,개포동,10.054545454545455
,성원대치2단지아파트,1992,"120,000",29,7,2021,33.18,11,개포동,10.054545454545455
,성원대치2단지아파트,1992,"125,000",29,8,2021,33.18,7,개포동,10.054545454545455
704,신동아,1992,"84,500",15,2,2023,33.18,11,수서동,10.054545454545455
215,성원대치2단지아파트,1992,"85,500",28,1,2023,33.18,9,개포동,10.054545454545455
215,성원대치2단지아파트,1992,"86,000",30,1,2023,33.18,11,개포동,10.054545454545455
,성원대치2단지아파트,1992,"91,000",14,3,2020,33.18,7,개포동,10.054545454545455
,성원대치2단지아파트,1992,"96,500",20,2,2020,33.18,9,개포동,10.054545454545455
214,성원대치2단지아파트,1992,"96,500",24,2,2024,33.18,4,개포동,10.054545454545455
,성원대치2단지아파트,1992,"98,500",31,7,2020,33.18,6,개포동,10.054545454545455
,트레벨,2002,"58,500",30,3,2022,33.48,3,역삼동,10.145454545454545
,호산프라자,1997,"33,300",8,3,2024,33.6,7,삼성동,10.181818181818183
,까치마을,1993,"103,000",30,9,2021,34.44,13,수서동,10.436363636363636
,까치마을,1993,"78,000",28,5,2020,34.44,11,수서동,10.436363636363636
,현대비젼21,1999,"41,000",29,5,2021,34.995,25,도곡동,10.604545454545454
,신동아(22),1997,"70,500",28,3,2019,35.73,2,논현동,10.827272727272726
,신동아(22),1997,"89,000",24,9,2022,35.73,1,논현동,10.827272727272726
,대우아이빌멤버스(891-26),2003,"36,000",28,9,2020,35.796,6,대치동,10.847272727272728
,휴먼스타빌,2005,"80,000",28,2,2022,35.905,14,청담동,10.88030303030303
,우정에쉐르멤버스,2004,"49,500",20,2,2021,36.19,10,역삼동,10.966666666666667
,우정에쉐르멤버스,2004,"58,000",7,1,2022,36.19,9,역삼동,10.966666666666667
,마일스디오빌,2004,"37,000",26,1,2022,36.29,4,논현동,10.996969696969698
,마일스디오빌,2004,"37,500",31,5,2021,36.29,14,논현동,10.996969696969698
주건축물제1동,한양립스,2022,"71,700",18,9,2023,38.2471,4,삼성동,11.590030303030305
,대우디오빌,2002,"40,000",10,5,2023,39.13,11,역삼동,11.85757575757576
,한화진넥스빌,2001,"38,700",29,10,2021,39.2,12,역삼동,11.87878787878788
,신동아,1992,"111,700",28,12,2020,39.51,10,수서동,11.972727272727273
,신동아,1992,"80,000",23,2,2019,39.51,15,수서동,11.972727272727273
,성원대치2단지아파트,1992,"100,000",13,6,2020,39.53,1,개포동,11.97878787878788
,신동아,1992,"100,000",25,10,2022,39.53,11,수서동,11.97878787878788
216,성원대치2단지아파트,1992,"100,000",7,2,2023,39.53,14,개포동,11.97878787878788
,삼익대청아파트,1992,"110,000",14,12,2019,39.53,5,개포동,11.97878787878788
,삼익대청아파트,1992,"113,000",25,7,2020,39.53,12,개포동,11.97878787878788
,성원대치2단지아파트,1992,"119,500",27,10,2020,39.53,11,개포동,11.97878787878788
,신동아,1992,"121,900",4,10,2024,39.53,4,수서동,11.97878787878788
,성원대치2단지아파트,1992,"135,000",30,6,2021,39.53,14,개포동,11.97878787878788
,성원대치2단지아파트,1992,"135,000",17,7,2021,39.53,8,개포동,11.97878787878788
,성원대치2단지아파트,1992,"80,000",27,3,2019,39.53,3,개포동,11.97878787878788
,성원대치2단지아파트,1992,"87,500",26,1,2019,39.53,15,개포동,11.97878787878788
301,삼익대청아파트,1992,"97,000",17,1,2023,39.53,8,개포동,11.97878787878788
,까치마을,1993,"106,000",30,11,2024,39.6,13,수서동,12.000000000000002
,까치마을,1993,"106,000",30,11,2024,39.6,13,수서동,12.000000000000002
,까치마을,1993,"111,500",17,12,2021,39.6,1,수서동,12.000000000000002
,까치마을,1993,"123,500",17,9,2021,39.6,11,수서동,12.000000000000002
,까치마을,1993,"129,500",27,11,2021,39.6,7,수서동,12.000000000000002
,까치마을,1993,"83,000",13,2,2020,39.6,1,수서동,12.000000000000002
1006,까치마을,1993,"90,000",13,11,2023,39.6,7,수서동,12.000000000000002
1003,까치마을,1993,"94,500",19,10,2023,39.6,7,수서동,12.000000000000002
119,수서,1992,"88,000",10,8,2023,39.98,5,일원동,12.115151515151515
,한화진넥스빌,2001,"41,000",11,10,2022,41.68,9,역삼동,12.63030303030303
,현대비젼21,1999,"54,000",6,11,2020,42.7,27,도곡동,12.939393939393941
,대우아이빌멤버스(891-26),2003,"43,500",20,3,2023,42.837,6,대치동,12.980909090909092
,펜트힐루논현,2021,"108,000",30,12,2021,43.392,4,논현동,13.14909090909091
,펜트힐루논현,2021,"110,000",25,10,2021,43.392,4,논현동,13.14909090909091
,펜트힐루논현,2021,"115,000",27,11,2023,43.392,8,논현동,13.14909090909091
,한화진넥스빌,2001,"46,500",27,1,2022,43.58,20,역삼동,13.206060606060607
,대우디오빌플러스,2004,"40,900",26,4,2020,43.99,11,역삼동,13.330303030303032
,대우디오빌플러스,2004,"42,900",29,9,2021,43.99,3,역삼동,13.330303030303032
,도곡그린빌,1995,"49,300",24,10,2019,48.48,2,도곡동,14.690909090909091
,청담신원아침도시마인,2013,"82,500",25,2,2022,49.4473,8,청담동,14.984030303030304
,까치마을,1993,"111,910",31,8,2020,49.5,9,수서동,15.0
102,청담자이,2011,"188,000",31,8,2023,49.593,13,청담동,15.02818181818182
,청담자이,2011,"210,000",16,9,2021,49.618,11,청담동,15.035757575757577
101,청담자이,2011,"185,000",24,5,2023,49.619,13,청담동,15.036060606060607
,성원대치2단지아파트,1992,"104,000",23,12,2022,49.86,4,개포동,15.10909090909091
213,성원대치2단지아파트,1992,"131,500",27,2,2024,49.86,4,개포동,15.10909090909091
,래미안블레스티지,2019,"155,000",23,6,2020,49.909,13,개포동,15.123939393939395
209,래미안블레스티지,2019,"165,000",22,9,2023,49.909,15,개포동,15.123939393939395
,래미안블레스티지,2019,"165,000",22,9,2023,49.909,15,개포동,15.123939393939395
708,신동아,1992,"115,000",22,4,2024,49.96,3,수서동,15.13939393939394
,신동아,1992,"117,000",5,4,2021,49.96,2,수서동,15.13939393939394
,한양1차(영동한양),1977,"190,000",25,2,2021,49.98,5,압구정동,15.145454545454545
,개포주공1단지,1982,"280,000",11,9,2019,50.38,2,개포동,15.266666666666667
,개포주공1단지,1982,"198,000",30,4,2019,50.64,3,개포동,15.345454545454546
120,수서,1992,"92,000",30,1,2024,50.82,9,일원동,15.4
개포자이르네,개포자이르네,2022,"90,000",17,1,2023,50.8665,4,개포동,15.41409090909091
,한화진넥스빌,2001,"41,000",2,12,2019,51.08,9,역삼동,15.478787878787879
,한화진넥스빌,2001,"48,500",29,8,2023,51.08,6,역삼동,15.478787878787879
,삼익대청아파트,1992,"100,000",16,12,2022,51.12,15,개포동,15.49090909090909
,삼익대청아파트,1992,"136,000",14,11,2020,51.12,10,개포동,15.49090909090909
,강남자곡 힐스테이트,2015,"103,000",8,1,2022,51.96,7,자곡동,15.745454545454546
,강남자곡 힐스테이트,2015,"95,730",29,10,2021,51.99,7,자곡동,15.754545454545456
,한신(개포),1985,"225,000",30,10,2021,52.73,3,도곡동,15.978787878787879
,개포주공6단지,1983,"234,500",16,11,2024,53.06,2,개포동,16.07878787878788
,개포주공7단지,1983,"148,000",31,8,2019,53.46,7,개포동,16.200000000000003
,갤러리아트,2002,"53,000",29,4,2021,53.65,2,역삼동,16.257575757575758
505,개포주공5단지,1983,"220,000",17,7,2024,53.98,2,개포동,16.35757575757576
,삼성,1994,"108,000",14,1,2019,54.81,10,도곡동,16.60909090909091
101,삼성동한솔아파트,1998,"143,000",1,7,2024,58.57,11,삼성동,17.74848484848485
,역삼래미안,2005,"160,000",30,4,2020,59.4,17,역삼동,18.0
105,역삼래미안,2005,"168,300",26,3,2023,59.4,18,역삼동,18.0
,역삼래미안,2005,"168,300",27,3,2023,59.4,18,역삼동,18.0
111,역삼래미안,2005,"193,500",26,5,2024,59.4,11,역삼동,18.0
,대우디오빌,2002,"83,000",30,12,2021,59.505,22,역삼동,18.031818181818185
104,역삼래미안,2005,"182,000",31,12,2023,59.53,17,역삼동,18.03939393939394
112,역삼래미안,2005,"187,000",20,4,2024,59.53,9,역삼동,18.03939393939394
108,e-편한세상,2005,"200,000",27,9,2023,59.606,15,역삼동,18.062424242424242
,e-편한세상,2005,"212,500",31,3,2022,59.606,22,역삼동,18.062424242424242
101,신성아파트101동,1996,"135,000",11,5,2023,59.67,2,신사동,18.081818181818182
,서광아파트,1998,"146,500",15,2,2020,59.67,9,삼성동,18.081818181818182
,서광아파트,1998,"172,000",2,10,2021,59.67,15,삼성동,18.081818181818182
102,서광아파트,1998,"176,000",10,9,2024,59.67,11,삼성동,18.081818181818182
305,개나리푸르지오,2006,"220,000",4,6,2024,59.6851,9,역삼동,18.08639393939394
,풍림(1차),1998,"141,900",21,11,2019,59.7,5,삼성동,18.090909090909093
316,디에이치아너힐즈,2019,"203,000",21,7,2023,59.7479,2,개포동,18.105424242424245
,디에이치아너힐즈,2019,"205,000",27,6,2023,59.7479,4,개포동,18.105424242424245
101,푸른마을아파트101동~111동,1994,"123,500",16,1,2023,59.76,7,일원동,18.10909090909091
,경남,2005,"145,300",27,7,2020,59.76,7,도곡동,18.10909090909091
,푸른마을아파트101동~111동,1994,"147,000",7,5,2021,59.76,9,일원동,18.10909090909091
,경남,2005,"149,000",29,10,2020,59.76,16,도곡동,18.10909090909091
101,푸른마을아파트101동~111동,1994,"151,000",30,3,2024,59.76,11,일원동,18.10909090909091
104,경남,2005,"156,500",27,5,2024,59.76,3,도곡동,18.10909090909091
,세방하이빌1,2003,"121,000",29,2,2024,59.77,3,역삼동,18.112121212121213
,디에이치아너힐즈,2019,"215,000",5,6,2021,59.8072,7,개포동,18.123393939393942
,강남데시앙포레,2014,"113,000",31,8,2019,59.81,10,수서동,18.124242424242425
,강남데시앙포레,2014,"170,000",28,9,2021,59.81,10,수서동,18.124242424242425
,매봉삼성,1999,"114,000",28,12,2019,59.82,20,도곡동,18.12727272727273
105,대치현대,1999,"185,000",10,9,2024,59.82,13,대치동,18.12727272727273
,현대아파트101동,1999,"149,500",24,9,2020,59.83,8,삼성동,18.13030303030303
,강남엘에이치1단지,2013,"136,000",6,12,2020,59.86,13,세곡동,18.13939393939394
,강남엘에이치1단지,2013,"140,000",28,1,2021,59.86,10,세곡동,18.13939393939394
315,디에이치아너힐즈,2019,"213,000",19,8,2023,59.8732,22,개포동,18.14339393939394
303,디에이치아너힐즈,2019,"219,000",30,1,2024,59.8732,17,개포동,18.14339393939394
,디에이치아너힐즈,2019,"230,000",27,11,2021,59.8732,6,개포동,18.14339393939394
111,대치삼성,2000,"162,500",29,6,2023,59.88,2,대치동,18.145454545454548
,역삼푸르지오,2006,"220,000",31,12,2024,59.8848,9,역삼동,18.14690909090909
,래미안블레스티지,2019,"134,000",27,5,2019,59.888,6,개포동,18.14787878787879
,강남엘에이치1단지,2013,"109,500",16,5,2020,59.89,6,세곡동,18.14848484848485
101,강남엘에이치1단지,2013,"116,000",30,3,2024,59.89,6,세곡동,18.14848484848485
,강남엘에이치1단지,2013,"145,000",17,7,2021,59.89,12,세곡동,18.14848484848485
,쌍용,1996,"80,000",22,2,2019,59.91,10,논현동,18.154545454545456
,개포래미안포레스트,2020,"188,200",10,10,2020,59.92,10,개포동,18.15757575757576
129,개포래미안포레스트,2020,"191,500",27,9,2023,59.92,16,개포동,18.15757575757576
,개포래미안포레스트,2020,"195,000",26,11,2020,59.92,17,개포동,18.15757575757576
,개포래미안포레스트,2020,"195,000",16,11,2020,59.92,17,개포동,18.15757575757576
,개포래미안포레스트,2020,"210,000",13,6,2021,59.92,5,개포동,18.15757575757576
102,개포래미안포레스트,2020,"210,000",27,6,2024,59.92,16,개포동,18.15757575757576
,강남자곡 힐스테이트,2015,"101,500",13,9,2022,59.93,10,자곡동,18.16060606060606
503,강남자곡 힐스테이트,2015,"96,000",27,3,2024,59.93,9,자곡동,18.16060606060606
,e-편한세상,2005,"235,500",27,11,2024,59.947,7,역삼동,18.165757575757578
,삼성래미안,2001,"165,000",13,6,2020,59.96,15,도곡동,18.16969696969697
104,대치아이파크,2008,"200,000",5,2,2023,59.96,15,대치동,18.16969696969697
,개포래미안포레스트,2020,"235,000",14,10,2024,59.96,25,개포동,18.16969696969697
,강남자곡아이파크,2014,"71,800",15,3,2021,59.96,1,자곡동,18.16969696969697
,강남자곡아이파크,2014,"73,750",18,8,2021,59.96,5,자곡동,18.16969696969697
202,래미안블레스티지,2019,"171,000",14,1,2023,59.967,19,개포동,18.171818181818182
,래미안포레,2014,"138,000",24,12,2024,59.97,6,자곡동,18.172727272727272
,강남데시앙포레,2014,"140,000",19,7,2020,59.97,6,수서동,18.172727272727272
,강남데시앙포레,2014,"158,000",6,4,2021,59.97,9,수서동,18.172727272727272
,강남데시앙포레,2014,"159,000",6,3,2021,59.97,10,수서동,18.172727272727272
103,도곡렉슬,2006,"171,000",30,3,2023,59.9772,13,도곡동,18.174909090909093
604동,강남한신휴플러스6단지,2015,"105,000",21,4,2023,59.98,8,율현동,18.175757575757576
604동,강남한신휴플러스6단지,2015,"108,000",17,11,2023,59.98,9,율현동,18.175757575757576
,강남한신휴플러스6단지,2015,"149,000",23,4,2022,59.98,3,율현동,18.175757575757576
,개포자이프레지던스,2023,"214,000",24,4,2023,59.98,15,개포동,18.175757575757576
,래미안도곡카운티,2016,"225,000",23,2,2022,59.98,20,도곡동,18.175757575757576
,래미안도곡카운티,2016,"225,000",23,2,2022,59.98,20,도곡동,18.175757575757576
,강남엘에이치1단지,2013,"108,000",8,2,2020,59.99,10,세곡동,18.17878787878788
111,래미안 개포 루체하임,2018,"185,000",23,1,2024,59.99,9,일원동,18.17878787878788
,래미안 개포 루체하임,2018,"187,500",26,8,2023,59.99,1,일원동,18.17878787878788
,역삼자이,2016,"188,000",8,7,2020,59.9977,20,역삼동,18.181121212121212
405,삼익,1992,"132,000",3,7,2023,60,8,수서동,18.181818181818183
,삼익대청아파트,1992,"134,000",14,11,2022,60,7,개포동,18.181818181818183
,삼익대청아파트,1992,"150,000",30,6,2020,60,8,개포동,18.181818181818183
,개포주공6단지,1983,"169,000",28,12,2019,60.13,11,개포동,18.221212121212123
603,개포주공6단지,1983,"200,000",7,2,2023,60.13,13,개포동,18.221212121212123
,개포주공7단지,1983,"162,000",23,9,2019,60.76,6,개포동,18.412121212121214
,개포주공5단지,1983,"134,500",23,2,2019,61.19,7,개포동,18.542424242424243
,지석천평대,2003,"55,500",28,1,2020,63.03,4,역삼동,19.1
2,한양1차(영동한양),1977,"318,000",30,11,2023,63.87,3,압구정동,19.354545454545455
,대명비발디,2003,"70,000",23,9,2019,63.88,6,도곡동,19.35757575757576
,이산,2011,"39,000",28,2,2019,64.23,1,논현동,19.463636363636365
,네오빌,2001,"210,000",31,1,2024,64.29,1,논현동,19.481818181818184
,은하수,1992,"165,000",25,2,2022,67.14,9,역삼동,20.345454545454547
,개포6차우성아파트1동~8동,1987,"165,000",25,6,2020,67.28,2,개포동,20.38787878787879
0,SK허브프리모,2006,"89,500",22,10,2023,67.5,17,도곡동,20.454545454545457
,SK허브프리모,2006,"80,000",17,6,2022,67.57,15,도곡동,20.475757575757576
,은하수,1992,"75,000",23,5,2019,69.99,9,역삼동,21.209090909090907
502,우성사원5,1986,"184,000",8,6,2024,70.89,8,도곡동,21.481818181818184
,우성사원5,1986,"200,000",26,6,2021,70.89,8,도곡동,21.481818181818184
,래미안도곡카운티,2016,"280,000",27,11,2021,71.85,4,도곡동,21.772727272727273
,개포주공6단지,1983,"170,000",8,6,2019,73.02,5,개포동,22.12727272727273
608,개포주공6단지,1983,"238,000",14,6,2024,73.02,7,개포동,22.12727272727273
,네오빌,2001,"240,000",31,1,2024,73.08,1,논현동,22.145454545454545
,네오빌,2001,"240,000",31,1,2024,73.08,1,논현동,22.145454545454545
,네오빌,2001,"245,000",31,1,2024,73.08,2,논현동,22.145454545454545
,네오빌,2001,"245,000",31,1,2024,73.08,2,논현동,22.145454545454545
,개포주공7단지,1983,"235,000",30,1,2021,73.26,1,개포동,22.200000000000003
,삼성,1994,"140,000",25,5,2019,73.41,9,도곡동,22.245454545454546
,강남브리즈힐(토지임대부아파트),2014,"120,000",30,9,2021,74.04,2,자곡동,22.43636363636364
406,강남브리즈힐(토지임대부아파트),2014,"87,000",10,12,2023,74.04,11,자곡동,22.43636363636364
,강남브리즈힐(토지임대부아파트),2014,"89,800",16,12,2019,74.04,6,자곡동,22.43636363636364
,강남브리즈힐(토지임대부아파트),2014,"91,500",30,5,2020,74.04,3,자곡동,22.43636363636364
,개포주공5단지,1983,"158,000",27,3,2019,74.25,9,개포동,22.5
504,개포주공5단지,1983,"248,000",4,3,2024,74.25,6,개포동,22.5
,개포주공5단지,1983,"297,000",15,11,2024,74.25,7,개포동,22.5
,미성2차,1987,"199,000",30,11,2019,74.4,1,압구정동,22.545454545454547
24,미성2차,1987,"250,000",7,3,2023,74.4,1,압구정동,22.545454545454547
28,미성2차,1987,"300,000",7,8,2024,74.4,14,압구정동,22.545454545454547
,미성2차,1987,"321,000",19,4,2022,74.4,16,압구정동,22.545454545454547
,강남브리즈힐(토지임대부아파트),2014,"93,000",23,5,2020,74.44,8,자곡동,22.55757575757576
,상록수,1993,"150,000",31,7,2019,74.54,2,일원동,22.58787878787879
,상록수,1993,"181,000",24,2,2024,74.54,2,일원동,22.58787878787879
207,상록수,1993,"189,000",29,11,2023,74.54,3,일원동,22.58787878787879
104,상록수,1993,"206,500",28,9,2024,74.54,5,일원동,22.58787878787879
126,개포래미안포레스트,2020,"220,000",6,6,2023,74.66,24,개포동,22.624242424242425
126,개포래미안포레스트,2020,"228,000",30,3,2024,74.66,24,개포동,22.624242424242425
116,개포래미안포레스트,2020,"229,000",31,8,2023,74.66,16,개포동,22.624242424242425
,개포래미안포레스트,2020,"245,000",17,1,2021,74.66,7,개포동,22.624242424242425
,강남엘에이치1단지,2013,"165,000",6,4,2021,74.74,8,세곡동,22.64848484848485
,우민,2002,"123,000",19,5,2022,74.758,2,논현동,22.653939393939392
,강남자곡아이파크,2014,"155,000",29,11,2024,74.89,2,자곡동,22.693939393939395
,강남자곡아이파크,2014,"82,050",10,3,2021,74.97,1,자곡동,22.71818181818182
,가람,1993,"168,000",14,2,2020,75.16,2,일원동,22.775757575757577
,가람,1993,"172,000",4,9,2020,75.16,5,일원동,22.775757575757577
,가람,1993,"184,000",15,9,2020,75.16,4,일원동,22.775757575757577
,가람,1993,"188,000",29,12,2020,75.16,2,일원동,22.775757575757577
