동,아파트명,건축년도,거래 금액,거래 일,거래 월,거래 연도,전용 면적(㎡),층수,읍면동,전용면적_평수
,가람,1993,"200,000",20,3,2021,75.16,2,일원동,22.775757575757577
,디에이치아너힐즈,2019,"220,000",22,12,2022,76.1709,24,개포동,23.082090909090912
322,디에이치아너힐즈,2019,"260,000",20,6,2023,76.1709,6,개포동,23.082090909090912
,은마,1979,"151,200",31,1,2019,76.79,4,대치동,23.269696969696973
,은마,1979,"177,000",30,4,2020,76.79,9,대치동,23.269696969696973
,은마,1979,"184,500",30,12,2022,76.79,2,대치동,23.269696969696973
,은마,1979,"204,000",29,11,2019,76.79,4,대치동,23.269696969696973
30,은마,1979,"213,300",28,4,2023,76.79,10,대치동,23.269696969696973
,은마,1979,"213,300",28,4,2023,76.79,10,대치동,23.269696969696973
,은마,1979,"215,000",24,6,2021,76.79,14,대치동,23.269696969696973
30,은마,1979,"235,000",26,2,2024,76.79,11,대치동,23.269696969696973
,은마,1979,"250,000",25,5,2022,76.79,2,대치동,23.269696969696973
11,은마,1979,"262,500",30,9,2024,76.79,4,대치동,23.269696969696973
,은마,1979,"263,500",24,11,2021,76.79,11,대치동,23.269696969696973
,은마,1979,"272,500",26,11,2024,76.79,5,대치동,23.269696969696973
,개포자이프레지던스,2023,"279,250",30,6,2023,78.33,9,개포동,23.736363636363638
,우성사원5,1986,"245,000",29,11,2021,78.99,9,도곡동,23.936363636363637
801,우성8,1987,"219,000",1,11,2024,79.61,2,개포동,24.124242424242425
,우성8,1987,"219,000",1,11,2024,79.61,2,개포동,24.124242424242425
,우성8,1987,"225,000",21,12,2024,79.61,7,개포동,24.124242424242425
,럭키(462),1986,"124,700",25,3,2019,79.89,7,도곡동,24.20909090909091
,럭키(462),1986,"177,500",1,8,2020,79.89,3,도곡동,24.20909090909091
,개포6차우성아파트1동~8동,1987,"220,000",21,4,2022,79.97,2,개포동,24.233333333333334
,역삼래미안,2005,"180,000",4,6,2019,80.87,20,역삼동,24.506060606060608
,역삼래미안,2005,"268,000",26,1,2022,80.87,8,역삼동,24.506060606060608
,은탑리더스카운티,2003,"102,000",21,10,2020,81.61,5,논현동,24.73030303030303
103,청담대림이-편한세상,2002,"190,000",18,4,2023,81.84,4,청담동,24.8
,"현대5차(71,72동)",1977,"410,000",12,4,2022,82.23,10,압구정동,24.91818181818182
71,"현대5차(71,72동)",1977,"448,000",12,8,2024,82.23,6,압구정동,24.91818181818182
,"현대5차(71,72동)",1977,"480,000",26,12,2024,82.23,13,압구정동,24.91818181818182
,현대3차(61~64동),1976,"210,000",13,6,2019,82.5,4,압구정동,25.0
,현대3차(61~64동),1976,"225,000",12,12,2019,82.5,1,압구정동,25.0
,현대3차(61~64동),1976,"385,000",29,10,2024,82.5,1,압구정동,25.0
,개포주공6단지,1983,"280,000",15,1,2022,83.21,8,개포동,25.215151515151515
,두산위브2단지,2004,"137,000",20,1,2020,83.464,9,논현동,25.292121212121213
101,매봉삼성,1999,"156,000",30,7,2024,83.49,5,도곡동,25.3
6,"쌍용대치아파트1동,2동,3동,5동,6동",1983,"258,000",20,9,2024,83.56,1,대치동,25.321212121212124
,"쌍용대치아파트1동,2동,3동,5동,6동",1983,"301,500",27,12,2024,83.56,15,대치동,25.321212121212124
,우성7,1987,"205,000",30,10,2020,83.69,5,일원동,25.360606060606063
,개포주공7단지,1983,"184,000",1,6,2019,83.7,7,개포동,25.363636363636367
,경남논현,1996,"131,000",21,6,2022,83.72,5,논현동,25.36969696969697
,스카이써밋아파트,2004,"99,500",26,12,2019,83.72,6,대치동,25.36969696969697
106,우성7,1987,"205,000",8,5,2024,84.06,1,일원동,25.472727272727276
,아크로힐스논현,2014,"158,000",16,4,2019,84.074,10,논현동,25.476969696969697
디,타워팰리스1,2002,"220,000",26,5,2023,84.15,39,도곡동,25.500000000000004
101,아크로힐스논현,2014,"201,000",31,5,2024,84.208,2,논현동,25.51757575757576
,아크로힐스논현,2014,"210,000",24,2,2022,84.208,4,논현동,25.51757575757576
,현대힐스테이트2단지,2008,"210,000",6,11,2019,84.236,1,삼성동,25.526060606060607
,현대힐스테이트2단지,2008,"235,000",30,12,2022,84.236,3,삼성동,25.526060606060607
1단지 101,삼성동힐스테이트 1단지,2008,"237,000",27,2,2023,84.236,6,삼성동,25.526060606060607
,현대힐스테이트2단지,2008,"260,000",18,8,2021,84.236,4,삼성동,25.526060606060607
,현대힐스테이트2단지,2008,"280,000",29,11,2021,84.236,18,삼성동,25.526060606060607
,역삼이안애비,2004,"80,000",3,11,2020,84.28,5,역삼동,25.539393939393943
,현대힐스테이트2단지,2008,"270,000",9,10,2021,84.349,2,삼성동,25.560303030303032
,디에이치아너힐즈,2019,"250,000",26,11,2022,84.3558,19,개포동,25.56236363636364
,디에이치아너힐즈,2019,"270,000",5,7,2020,84.36,2,개포동,25.563636363636366
,은마,1979,"189,000",25,6,2019,84.43,1,대치동,25.58484848484849
,은마,1979,"194,000",28,4,2020,84.43,9,대치동,25.58484848484849
,은마,1979,"199,000",30,7,2019,84.43,12,대치동,25.58484848484849
,은마,1979,"210,000",14,2,2020,84.43,8,대치동,25.58484848484849
,은마,1979,"210,000",20,10,2022,84.43,2,대치동,25.58484848484849
,은마,1979,"220,000",24,12,2022,84.43,10,대치동,25.58484848484849
,은마,1979,"226,000",22,11,2022,84.43,12,대치동,25.58484848484849
,은마,1979,"262,500",28,4,2022,84.43,2,대치동,25.58484848484849
,은마,1979,"262,500",28,4,2022,84.43,2,대치동,25.58484848484849
,은마,1979,"262,500",28,4,2022,84.43,2,대치동,25.58484848484849
29,은마,1979,"280,000",12,10,2023,84.43,9,대치동,25.58484848484849
804,동익,1993,"142,000",11,12,2023,84.46,14,수서동,25.593939393939394
,동익,1993,"145,500",28,11,2020,84.46,1,수서동,25.593939393939394
,동익,1993,"150,000",5,8,2023,84.46,11,수서동,25.593939393939394
,한보미도맨션1,1983,"250,000",25,9,2020,84.48,6,대치동,25.6
101,한보미도맨션1,1983,"250,000",10,3,2023,84.48,13,대치동,25.6
10,쌍용대치2,1983,"258,000",16,8,2024,84.49,7,대치동,25.6030303030303
,선경2차(8동-12동),1985,"220,000",20,5,2019,84.55,7,대치동,25.62121212121212
,선경2차(8동-12동),1985,"344,500",10,10,2024,84.55,14,대치동,25.62121212121212
,청담동삼성1차(101동),1997,"148,500",29,11,2019,84.57,17,청담동,25.627272727272725
101,청담동삼성1차(101동),1997,"172,000",27,4,2024,84.57,12,청담동,25.627272727272725
110,대치삼성,2000,"215,000",27,5,2023,84.58,9,대치동,25.630303030303033
110,대치삼성,2000,"220,000",2,6,2023,84.58,8,대치동,25.630303030303033
3,경남1,1984,"239,000",27,4,2024,84.6,10,개포동,25.636363636363637
3,경남1,1984,"240,000",30,4,2024,84.6,4,개포동,25.636363636363637
,우성4,1985,"280,000",3,11,2021,84.6,9,도곡동,25.636363636363637
,경남아너스빌,2002,"147,500",24,11,2020,84.688,17,역삼동,25.663030303030304
12,개포우성2,1984,"316,000",30,6,2024,84.69,2,대치동,25.663636363636364
,한솔마을,1994,"200,000",27,12,2020,84.73,5,일원동,25.67575757575758
804동,디에이치자이개포,2021,"253,000",18,2,2023,84.73,28,일원동,25.67575757575758
,디에이치자이개포,2021,"330,000",25,12,2024,84.73,25,일원동,25.67575757575758
2,한신엠비씨,1988,"183,000",29,6,2024,84.74,15,도곡동,25.67878787878788
2,한신엠비씨,1988,"194,500",1,7,2024,84.74,5,도곡동,25.67878787878788
814동,디에이치자이개포,2021,"272,000",25,6,2023,84.75,20,일원동,25.681818181818183
202,현대아파트,1988,"178,000",20,9,2024,84.78,11,청담동,25.69090909090909
,삼성,1994,"200,000",18,4,2021,84.81,10,도곡동,25.700000000000003
,현대2,1986,"265,000",30,3,2022,84.81,7,개포동,25.700000000000003
804동,디에이치자이개포,2021,"280,000",29,3,2024,84.81,5,일원동,25.700000000000003
,개포우성1,1983,"285,000",2,1,2021,84.81,12,대치동,25.700000000000003
,개포우성1,1983,"285,000",2,1,2021,84.81,12,대치동,25.700000000000003
3,개포우성1,1983,"302,000",6,4,2024,84.81,14,대치동,25.700000000000003
,개포우성1,1983,"310,000",20,10,2023,84.81,15,대치동,25.700000000000003
,강남엘에이치1단지,2013,"130,000",14,12,2019,84.83,10,세곡동,25.706060606060607
,도곡우성아파트,1986,"156,800",7,9,2020,84.83,2,도곡동,25.706060606060607
,도곡우성아파트,1986,"162,000",27,6,2020,84.83,10,도곡동,25.706060606060607
114,개포래미안포레스트,2020,"232,000",30,3,2023,84.83,27,개포동,25.706060606060607
,개포래미안포레스트,2020,"240,000",25,11,2022,84.83,33,개포동,25.706060606060607
,세곡푸르지오,2012,"138,000",11,7,2020,84.84,8,세곡동,25.70909090909091
,강남엘에이치1단지,2013,"140,000",18,6,2020,84.84,13,세곡동,25.70909090909091
,개포래미안포레스트,2020,"240,000",29,11,2022,84.86,5,개포동,25.715151515151515
,래미안그레이튼(진달래2차),2010,"259,000",30,8,2021,84.87,12,역삼동,25.718181818181822
,래미안신사,2008,"200,000",15,9,2021,84.89,6,신사동,25.724242424242426
,역삼2차아이파크,2008,"177,000",29,8,2019,84.891,16,역삼동,25.724545454545456
,"우성9차아파트901동,902동",1991,"182,114",21,6,2019,84.9,6,개포동,25.72727272727273
104,역삼푸르지오,2006,"230,000",2,5,2023,84.9097,15,역삼동,25.730212121212123
104,역삼푸르지오,2006,"240,000",17,6,2023,84.9097,10,역삼동,25.730212121212123
,삼환(101동),1999,"165,000",22,9,2020,84.91,4,청담동,25.73030303030303
,현대아파트,1988,"147,000",19,2,2020,84.92,4,청담동,25.733333333333334
,강남자곡아이파크,2014,"170,000",27,9,2020,84.92,15,자곡동,25.733333333333334
710,강남자곡아이파크,2014,"172,000",23,9,2024,84.92,9,자곡동,25.733333333333334
,강남데시앙포레,2014,"177,000",30,5,2021,84.92,11,수서동,25.733333333333334
,강남데시앙포레,2014,"179,300",30,3,2021,84.92,2,수서동,25.733333333333334
,강남데시앙포레,2014,"182,000",18,1,2021,84.92,8,수서동,25.733333333333334
212,도곡렉슬,2006,"238,000",10,3,2023,84.9231,2,도곡동,25.73427272727273
,현대그린1,2006,"115,500",16,2,2019,84.93,11,도곡동,25.736363636363638
,신사아이빌(522),2006,"138,000",24,2,2024,84.93,4,신사동,25.736363636363638
,푸른마을아파트101동~111동,1994,"148,500",22,5,2020,84.93,5,일원동,25.736363636363638
,서광아파트,1998,"155,000",31,8,2019,84.93,16,삼성동,25.736363636363638
104,푸른마을아파트101동~111동,1994,"170,000",26,8,2023,84.93,4,일원동,25.736363636363638
,대림,1992,"181,300",27,5,2021,84.93,4,도곡동,25.736363636363638
108,대치아이파크,2008,"290,000",30,10,2023,84.93,14,대치동,25.736363636363638
,한진로즈힐,2004,"114,000",1,7,2019,84.94,7,논현동,25.73939393939394
,채널리저브,2007,"181,000",22,6,2022,84.94,18,삼성동,25.73939393939394
,신동아,1997,"195,000",10,12,2019,84.94,13,청담동,25.73939393939394
210,래미안블레스티지,2019,"249,500",25,4,2023,84.94,26,개포동,25.73939393939394
,신동아,1997,"275,000",4,6,2022,84.94,13,청담동,25.73939393939394
211,래미안블레스티지,2019,"275,000",10,7,2023,84.94,7,개포동,25.73939393939394
212,래미안블레스티지,2019,"330,000",30,9,2024,84.94,19,개포동,25.73939393939394
,래미안블레스티지,2019,"185,000",31,5,2019,84.943,19,개포동,25.740303030303032
206,래미안블레스티지,2019,"273,000",6,8,2023,84.943,16,개포동,25.740303030303032
203,래미안블레스티지,2019,"275,500",30,4,2024,84.943,5,개포동,25.740303030303032
221,래미안블레스티지,2019,"278,000",14,6,2024,84.943,8,개포동,25.740303030303032
,강남데시앙파크,2011,"110,000",31,1,2024,84.95,2,세곡동,25.742424242424246
,강남데시앙파크,2011,"115,000",23,5,2020,84.95,5,세곡동,25.742424242424246
,래미안삼성1차(105-0),2005,"203,500",19,6,2020,84.95,10,삼성동,25.742424242424246
,가람,1993,"220,000",3,2,2021,84.95,2,일원동,25.742424242424246
504,래미안삼성1차(105-0),2005,"222,500",28,2,2024,84.95,8,삼성동,25.742424242424246
,가람,1993,"225,000",9,1,2021,84.95,4,일원동,25.742424242424246
105,가람,1993,"228,200",23,10,2023,84.95,3,일원동,25.742424242424246
,쌍용플레티넘밸류,2007,"114,000",16,5,2020,84.96,15,역삼동,25.745454545454546
306,세곡리엔파크(3단지),2011,"114,000",23,6,2023,84.96,3,세곡동,25.745454545454546
,로데오현대,1998,"142,000",30,7,2022,84.96,8,신사동,25.745454545454546
,현대아파트1동~3동,1994,"171,000",10,11,2024,84.96,5,도곡동,25.745454545454546
101,삼성청담공원아파트,1999,"178,000",23,11,2023,84.96,9,청담동,25.745454545454546
,삼성청담공원아파트,1999,"178,000",23,11,2023,84.96,9,청담동,25.745454545454546
,한보미도맨션2,1985,"259,000",16,2,2021,84.96,6,대치동,25.745454545454546
,한보미도맨션2,1985,"273,000",28,5,2021,84.96,4,대치동,25.745454545454546
,아람손프라자/비바빌,2001,"77,000",25,8,2021,84.96,5,개포동,25.745454545454546
,강남데시앙파크,2011,"110,000",28,3,2020,84.97,10,세곡동,25.74848484848485
512,강남데시앙파크,2011,"117,500",23,3,2023,84.97,5,세곡동,25.74848484848485
,삼성,1997,"128,000",20,9,2019,84.97,8,수서동,25.74848484848485
101,채널리저브,2007,"144,000",12,5,2023,84.97,3,삼성동,25.74848484848485
,삼성,1997,"150,000",27,4,2020,84.97,8,수서동,25.74848484848485
,삼성,1997,"157,500",14,3,2020,84.97,14,수서동,25.74848484848485
,동부센트레빌,1998,"178,000",11,2,2023,84.97,18,역삼동,25.74848484848485
,삼성,1997,"178,100",9,4,2021,84.97,4,수서동,25.74848484848485
,삼성,1997,"180,100",12,3,2021,84.97,11,수서동,25.74848484848485
102,럭키(963),1995,"190,000",13,12,2023,84.97,14,도곡동,25.74848484848485
101,럭키(963),1995,"193,000",30,5,2024,84.97,9,도곡동,25.74848484848485
,삼성,1997,"194,500",30,7,2021,84.97,12,수서동,25.74848484848485
,래미안대치팰리스,2015,"275,000",2,11,2019,84.97,2,대치동,25.74848484848485
,래미안대치팰리스,2015,"280,000",26,10,2019,84.97,19,대치동,25.74848484848485
,강남브리즈힐(토지임대부아파트),2014,"110,000",22,11,2019,84.98,12,자곡동,25.751515151515154
,강남브리즈힐(토지임대부아파트),2014,"113,000",9,3,2020,84.98,9,자곡동,25.751515151515154
,강남브리즈힐(토지임대부아파트),2014,"140,000",12,5,2021,84.98,14,자곡동,25.751515151515154
,삼성리치빌1,2003,"149,000",28,1,2022,84.98,4,삼성동,25.751515151515154
,삼성리치빌1,2003,"149,900",6,10,2020,84.98,3,삼성동,25.751515151515154
,현대4,1987,"162,000",21,4,2023,84.98,11,일원동,25.751515151515154
,현대4,1987,"199,000",16,4,2022,84.98,11,일원동,25.751515151515154
106,래미안대치팰리스,2015,"323,000",30,12,2023,84.98,18,대치동,25.751515151515154
,"현대14차(203,204,205,206동)",1987,"430,000",17,5,2022,84.98,8,압구정동,25.751515151515154
,강남한양수자인(4단지),2014,"178,000",10,7,2021,84.99,3,자곡동,25.754545454545454
109,래미안 개포 루체하임,2018,"274,500",10,8,2024,84.99,4,일원동,25.754545454545454
,래미안라클래시,2021,"328,000",8,10,2021,84.99,15,삼성동,25.754545454545454
,논현동월드메르디앙,2007,"103,000",24,4,2019,84.9914,11,논현동,25.7549696969697
,두산위브1단지,2004,"150,000",12,3,2020,84.993,2,논현동,25.755454545454544
,청담린든그로브,2017,"195,000",27,3,2019,84.9979,1,청담동,25.756939393939394
,도곡렉슬,2006,"187,500",25,1,2019,84.9984,10,도곡동,25.757090909090913
,도곡렉슬,2006,"278,000",27,9,2022,84.9984,9,도곡동,25.757090909090913
,도곡렉슬,2006,"285,000",31,5,2021,84.9984,5,도곡동,25.757090909090913
,도곡렉슬,2006,"297,000",31,7,2021,84.9984,5,도곡동,25.757090909090913
,대치현대,1999,"234,000",30,7,2021,85,12,대치동,25.757575757575758
,신사아이빌(522),2006,"88,000",4,1,2020,90.35,4,신사동,27.37878787878788
,한양1차(영동한양),1977,"225,000",16,9,2019,91.21,11,압구정동,27.63939393939394
,한양1차(영동한양),1977,"250,000",14,12,2020,91.21,5,압구정동,27.63939393939394
,삼성동롯데아파트,2000,"187,000",20,2,2020,91.77,9,삼성동,27.80909090909091
,래미안대치팰리스,2015,"291,000",17,11,2022,91.93,20,대치동,27.857575757575763
,래미안대치팰리스,2015,"328,000",26,5,2022,91.93,35,대치동,27.857575757575763
,삼부아파트102동,1998,"170,000",28,10,2019,92.09,8,삼성동,27.90606060606061
,테헤란아이파크,2014,"203,000",15,8,2019,92.6232,4,역삼동,28.067636363636364
,래미안도곡카운티,2016,"310,000",27,9,2024,93.07,3,도곡동,28.203030303030303
7,경남1,1984,"240,000",31,7,2023,96.98,4,개포동,29.38787878787879
,대치삼성,2000,"254,000",5,11,2022,97.35,11,대치동,29.5
,대치삼성,2000,"269,800",23,12,2020,97.35,9,대치동,29.5
,수서한아름,1993,"154,000",28,10,2019,97.63,4,수서동,29.584848484848486
,수서한아름,1993,"164,000",3,11,2020,97.63,2,수서동,29.584848484848486
,수서한아름,1993,"180,000",21,12,2024,97.63,1,수서동,29.584848484848486
109,목련타운,1993,"175,000",1,1,2023,99.79,6,일원동,30.239393939393942
,래미안블레스티지,2019,"230,000",23,3,2019,99.991,32,개포동,30.30030303030303
,한양4,1978,"233,000",31,10,2020,101.09,2,압구정동,30.633333333333336
,한양4,1978,"235,000",25,9,2019,101.09,3,압구정동,30.633333333333336
45,한양4,1978,"380,000",27,8,2024,101.09,10,압구정동,30.633333333333336
,한양4,1978,"380,000",27,8,2024,101.09,10,압구정동,30.633333333333336
,강남한양수자인(4단지),2014,"138,000",31,7,2019,101.18,8,자곡동,30.660606060606064
,대치현대,1999,"215,000",27,11,2019,101.6,18,대치동,30.78787878787879
,강남데시앙포레,2014,"227,000",4,3,2021,101.81,11,수서동,30.851515151515155
,래미안강남힐즈,2014,"199,000",30,12,2020,101.94,15,자곡동,30.89090909090909
605,래미안강남힐즈,2014,"207,500",30,8,2024,101.95,5,자곡동,30.893939393939398
,샘터마을,1994,"140,000",27,3,2019,101.97,4,일원동,30.900000000000002
,샘터마을,1994,"150,000",22,1,2019,101.97,5,일원동,30.900000000000002
102,샘터마을,1994,"221,000",5,7,2024,101.97,11,일원동,30.900000000000002
813동,디에이치자이개포,2021,"335,000",19,10,2023,103.86,8,일원동,31.472727272727273
,삼성동신도브래뉴,2010,"120,000",23,3,2022,104.191,6,삼성동,31.573030303030304
,개포우성3차,1984,"157,000",8,6,2019,104.43,6,개포동,31.645454545454548
,미성1차,1982,"321,000",26,4,2021,105.62,6,압구정동,32.00606060606061
,래미안그레이튼(진달래2차),2010,"287,000",20,7,2022,105.89,25,역삼동,32.08787878787879
,한양7,1981,"220,000",29,4,2019,106.22,9,압구정동,32.18787878787879
,한양7,1981,"380,000",30,10,2021,106.22,8,압구정동,32.18787878787879
,로체샤르캐슬,2009,"139,000",23,5,2022,106.59,4,논현동,32.300000000000004
,두산위브2단지,2004,"200,000",10,9,2021,106.829,13,논현동,32.372424242424245
,신현대12차,1982,"260,000",10,8,2020,107.16,3,압구정동,32.472727272727276
105,삼성청담공원아파트,1999,"210,000",30,12,2023,107.22,11,청담동,32.49090909090909
,도곡쌍용예가,1978,"215,000",16,6,2021,107.53,4,도곡동,32.584848484848486
,개포한신,1984,"197,500",1,8,2020,107.6,8,일원동,32.60606060606061
,현대8차(성수현대:91~95동),1980,"207,000",24,4,2019,107.64,8,압구정동,32.61818181818182
,현대8차(성수현대:91~95동),1980,"235,000",26,5,2020,107.64,10,압구정동,32.61818181818182
,현대8차(성수현대:91~95동),1980,"240,000",14,11,2019,107.64,1,압구정동,32.61818181818182
,현대8차(성수현대:91~95동),1980,"275,000",2,12,2020,107.64,11,압구정동,32.61818181818182
95,현대8차(성수현대:91~95동),1980,"350,000",14,7,2023,107.64,6,압구정동,32.61818181818182
,"현대10차(201,202동)",1982,"218,500",18,2,2019,108.15,12,압구정동,32.77272727272727
,신현대11차,1983,"502,000",28,10,2024,108.36,4,압구정동,32.836363636363636
104,대치삼성,2000,"280,000",27,9,2023,108.52,2,대치동,32.88484848484848
,신현대9차,1982,"500,000",29,10,2024,108.88,5,압구정동,32.99393939393939
,아셈,2003,"248,000",30,12,2021,109.32,5,삼성동,33.127272727272725
,래미안청담로이뷰,1992,"373,000",25,5,2022,110.2,10,청담동,33.3939393939394
,쌍용플레티넘밸류,2007,"149,000",29,1,2021,110.57,8,역삼동,33.50606060606061
