동,아파트명,건축년도,거래 금액,거래 일,거래 월,거래 연도,전용 면적(㎡),층수,읍면동,전용면적_평수
,신현대12차,1982,"220,000",26,3,2019,110.82,4,압구정동,33.58181818181818
,신현대9차,1982,"270,000",17,9,2020,111.38,10,압구정동,33.75151515151515
,현대8차(성수현대:91~95동),1980,"204,500",16,2,2019,111.5,4,압구정동,33.78787878787879
,도곡스타클래스,2007,"149,800",3,9,2020,112.05,11,도곡동,33.95454545454545
,도곡스타클래스,2007,"140,000",28,8,2020,112.75,8,도곡동,34.16666666666667
,역삼동골든베리힐,2004,"93,000",24,10,2020,112.91,6,역삼동,34.21515151515152
,아크로힐스논현,2014,"203,000",29,4,2020,113.087,3,논현동,34.26878787878788
103,아크로힐스논현,2014,"265,000",27,9,2023,113.087,5,논현동,34.26878787878788
,아크로힐스논현,2014,"240,000",28,10,2022,113.231,14,논현동,34.31242424242424
,아크로힐스논현,2014,"288,000",23,9,2024,113.231,17,논현동,34.31242424242424
,래미안블레스티지,2019,"245,000",19,3,2019,113.96,16,개포동,34.53333333333333
,래미안삼성1차(103-22),2006,"330,000",27,9,2022,114.12,11,삼성동,34.581818181818186
,경남논현,1996,"172,000",30,8,2021,114.27,2,논현동,34.627272727272725
,강남한양수자인(4단지),2014,"189,000",14,6,2021,114.32,6,자곡동,34.64242424242424
,삼성동힐스테이트 1단지,2008,"238,000",31,8,2019,114.463,11,삼성동,34.68575757575758
,삼성동힐스테이트 1단지,2008,"252,000",30,4,2020,114.463,18,삼성동,34.68575757575758
1단지 110,삼성동힐스테이트 1단지,2008,"380,000",21,12,2023,114.463,9,삼성동,34.68575757575758
,삼성청담아파트,1999,"190,000",20,5,2020,114.83,14,청담동,34.7969696969697
103,경남,2005,"229,000",22,6,2024,114.96,17,도곡동,34.836363636363636
,대치아이파크,2008,"242,000",13,7,2019,114.97,4,대치동,34.83939393939394
,대치아이파크,2008,"280,000",26,9,2019,114.97,23,대치동,34.83939393939394
109,대치아이파크,2008,"390,000",28,10,2024,114.97,22,대치동,34.83939393939394
,도곡렉슬,2006,"320,000",5,12,2020,114.9931,6,도곡동,34.84639393939394
,도곡렉슬,2006,"347,000",21,6,2021,114.9931,14,도곡동,34.84639393939394
411,도곡렉슬,2006,"390,000",28,7,2023,114.9931,22,도곡동,34.84639393939394
,"대치우성아파트1동,2동,3동,5동,6동,7동",1984,"260,000",22,11,2022,115.59,4,대치동,35.02727272727273
,"대치우성아파트1동,2동,3동,5동,6동,7동",1984,"270,000",20,10,2022,115.59,12,대치동,35.02727272727273
에프,타워팰리스2,2003,"315,000",24,11,2023,115.63,25,도곡동,35.03939393939394
,타워팰리스2,2003,"315,000",24,11,2023,115.63,25,도곡동,35.03939393939394
,역삼I'PARK,2006,"321,500",29,12,2024,116.285,13,역삼동,35.23787878787879
,한양3,1978,"240,000",10,6,2019,116.94,10,압구정동,35.43636363636364
35,한양3,1978,"400,000",2,3,2024,116.94,9,압구정동,35.43636363636364
,한양3,1978,"465,000",23,10,2024,116.94,7,압구정동,35.43636363636364
,한신엠비씨,1988,"226,000",30,4,2024,117.57,4,도곡동,35.627272727272725
,현대4차저층(51~56동),1977,"309,800",7,2,2019,117.91,3,압구정동,35.730303030303034
55,현대4차저층(51~56동),1977,"535,000",18,12,2023,117.91,3,압구정동,35.730303030303034
,현대4차저층(51~56동),1977,"535,000",18,12,2023,117.91,3,압구정동,35.730303030303034
52,현대4차저층(51~56동),1977,"538,000",4,10,2023,117.91,3,압구정동,35.730303030303034
,청담우방아파트,1999,"185,000",23,5,2020,118.53,8,청담동,35.91818181818182
,우성리빙텔,1996,"135,000",31,3,2020,119.25,20,도곡동,36.13636363636364
,우성리빙텔,1996,"135,000",31,3,2020,119.25,20,도곡동,36.13636363636364
,논현파라곤,2007,"150,000",20,1,2020,120.21,12,논현동,36.42727272727273
8,쌍용대치2,1983,"285,000",27,4,2023,120.76,8,대치동,36.5939393939394
8,쌍용대치2,1983,"287,000",11,2,2023,120.76,7,대치동,36.5939393939394
,타워팰리스1,2002,"195,000",15,3,2019,120.78,36,도곡동,36.6
,도곡렉슬,2006,"299,500",27,6,2020,120.8233,19,도곡동,36.613121212121214
,도곡렉슬,2006,"365,000",31,12,2024,120.8233,22,도곡동,36.613121212121214
,롯데캐슬리베,2008,"243,000",26,10,2019,121.0894,6,대치동,36.69375757575758
102,롯데캐슬리베,2008,"303,000",23,7,2024,121.0894,18,대치동,36.69375757575758
101,롯데캐슬리베,2008,"310,000",6,7,2024,121.0894,9,대치동,36.69375757575758
,아카데미스위트1,2004,"211,000",26,7,2021,122.07,10,도곡동,36.99090909090909
,아카데미스위트1,2004,"220,000",26,2,2022,122.07,11,도곡동,36.99090909090909
,아카데미스위트1,2004,"230,000",27,11,2021,122.07,8,도곡동,36.99090909090909
,삼성래미안,2001,"250,000",27,11,2019,122.81,20,도곡동,37.21515151515152
103,삼성래미안,2001,"284,000",30,4,2024,122.81,13,도곡동,37.21515151515152
,경남1,1984,"208,000",8,6,2019,123.28,10,개포동,37.35757575757576
2,경남1,1984,"310,000",29,5,2024,123.28,7,개포동,37.35757575757576
102,한신오페라하우스,2003,"205,000",19,9,2023,123.75,11,청담동,37.5
,럭키(963),1995,"173,000",11,7,2019,124.1,15,도곡동,37.60606060606061
,타워팰리스2,2003,"335,000",29,3,2022,124.11,40,도곡동,37.60909090909091
,강남 더샵 포레스트,2016,"295,000",10,6,2022,124.5792,11,수서동,37.75127272727273
,럭키(963),1995,"260,000",19,5,2022,124.66,1,도곡동,37.775757575757574
104,강남센트럴아이파크,2022,"437,000",24,10,2023,125.462,20,역삼동,38.01878787878788
203,한보미도맨션2,1985,"317,500",30,1,2023,126.33,4,대치동,38.28181818181818
,한보미도맨션2,1985,"380,000",24,6,2022,126.33,10,대치동,38.28181818181818
,한보미도맨션2,1985,"390,000",29,10,2024,126.33,5,대치동,38.28181818181818
,개포우성1,1983,"371,000",31,3,2021,127.61,4,대치동,38.66969696969697
,개포우성1,1983,"409,000",30,3,2022,127.61,11,대치동,38.66969696969697
,개포우성2,1984,"272,000",27,5,2019,127.78,8,대치동,38.721212121212126
,개포우성2,1984,"305,000",27,3,2020,127.78,5,대치동,38.721212121212126
,우림루미아트,2005,"178,800",30,9,2022,127.82,7,삼성동,38.733333333333334
,한보미도맨션1,1983,"287,000",24,9,2019,128.01,11,대치동,38.79090909090909
,한보미도맨션1,1983,"387,000",24,6,2022,128.01,4,대치동,38.79090909090909
,한보미도맨션1,1983,"420,000",31,10,2024,128.01,10,대치동,38.79090909090909
5,"쌍용대치아파트1동,2동,3동,5동,6동",1983,"300,000",28,2,2024,128.03,14,대치동,38.7969696969697
5,"쌍용대치아파트1동,2동,3동,5동,6동",1983,"308,000",23,1,2024,128.03,4,대치동,38.7969696969697
,개나리래미안,2006,"315,000",26,1,2022,129.8,18,역삼동,39.333333333333336
,타워팰리스2,2003,"340,000",27,7,2022,130.17,3,도곡동,39.445454545454545
,타워팰리스2,2003,"340,000",27,7,2022,130.17,3,도곡동,39.445454545454545
,대림아크로빌,1999,"159,000",8,8,2019,130.545,30,도곡동,39.559090909090905
비,대림아크로빌,1999,"228,500",28,4,2024,130.545,21,도곡동,39.559090909090905
,현대2,1986,"305,000",8,5,2024,131.83,4,개포동,39.94848484848485
209,현대2,1986,"310,000",30,7,2024,131.83,4,개포동,39.94848484848485
,개나리푸르지오,2006,"235,000",26,5,2019,132.8355,13,역삼동,40.25318181818182
,뉴현대리버빌,1996,"145,000",30,5,2019,133.12,7,청담동,40.33939393939394
,현대,1994,"179,500",2,12,2020,133.68,4,개포동,40.509090909090915
,샘터마을,1994,"230,100",19,6,2021,134.438,3,일원동,40.738787878787875
,도곡렉슬,2006,"322,000",29,10,2019,134.9023,7,도곡동,40.87948484848485
306,도곡렉슬,2006,"400,000",12,9,2023,134.9023,3,도곡동,40.87948484848485
303,도곡렉슬,2006,"428,000",8,7,2024,134.9023,13,도곡동,40.87948484848485
,도곡렉슬,2006,"435,000",15,12,2021,134.9023,13,도곡동,40.87948484848485
,논현동프라임,2004,"99,000",25,8,2019,135.3,4,논현동,41.00000000000001
,신사아크존2,2005,"80,000",30,1,2019,135.72,4,신사동,41.12727272727273
124,개포래미안포레스트,2020,"409,000",21,7,2023,136.06,27,개포동,41.230303030303034
103,래미안펜타빌,2007,"349,000",11,7,2023,136.28,8,역삼동,41.2969696969697
7,선경1차(1동-7동),1983,"385,000",20,9,2023,136.68,14,대치동,41.41818181818182
,타워팰리스1,2002,"229,000",13,7,2019,137.24,22,도곡동,41.58787878787879
,타워팰리스1,2002,"293,000",5,11,2020,137.24,35,도곡동,41.58787878787879
,타워팰리스1,2002,"303,000",3,4,2021,137.24,42,도곡동,41.58787878787879
비,타워팰리스1,2002,"330,000",17,1,2023,137.24,13,도곡동,41.58787878787879
,현대아인빌,2004,"199,000",30,8,2024,138.42,2,신사동,41.945454545454545
,래미안펜타빌,2007,"326,000",30,12,2021,138.54,20,역삼동,41.981818181818184
,포스코더샵,2004,"290,000",30,12,2022,139.54,11,대치동,42.28484848484848
,포스코더샵,2004,"330,000",28,9,2021,139.54,14,대치동,42.28484848484848
,미성2차,1987,"265,000",28,4,2020,140.9,12,압구정동,42.6969696969697
21,미성2차,1987,"408,000",8,5,2023,140.9,9,압구정동,42.6969696969697
,타워팰리스3,2004,"270,000",16,1,2020,141.381,35,도곡동,42.842727272727274
,하이페리온,2004,"192,000",29,8,2020,142.41,4,도곡동,43.154545454545456
,"현대6차(78~81,83,84,86,87동)",1978,"342,000",11,10,2019,144.2,6,압구정동,43.696969696969695
,"현대6차(78~81,83,84,86,87동)",1978,"430,000",30,12,2022,144.2,8,압구정동,43.696969696969695
,타워팰리스2,2003,"221,000",27,4,2019,144.63,23,도곡동,43.82727272727273
,"현대6차(78~81,83,84,86,87동)",1978,"465,000",30,9,2022,144.7,6,압구정동,43.848484848484844
,"현대6차(78~81,83,84,86,87동)",1978,"610,000",7,12,2024,144.7,2,압구정동,43.848484848484844
,진흥아파트,1984,"310,000",15,3,2022,145.69,3,청담동,44.14848484848485
102,동부센트레빌,2005,"430,000",19,5,2023,145.83,27,대치동,44.190909090909095
105,동부센트레빌,2005,"479,000",16,10,2023,145.83,13,대치동,44.190909090909095
,강남 더샵 포레스트,2016,"268,000",15,7,2020,146.7139,2,수서동,44.45875757575757
,대림아크로빌,1999,"143,000",27,2,2019,146.754,10,도곡동,44.47090909090909
비,대림아크로빌,1999,"250,000",19,7,2024,146.754,13,도곡동,44.47090909090909
,대림아크로빌,1999,"285,000",28,5,2022,146.754,5,도곡동,44.47090909090909
,대림아크로빌,1999,"295,000",31,3,2022,146.754,38,도곡동,44.47090909090909
,한양2,1978,"410,000",2,2,2021,147.41,12,압구정동,44.66969696969697
,한양2,1978,"410,000",2,2,2021,147.41,12,압구정동,44.66969696969697
,한양2,1978,"410,000",2,2,2021,147.41,12,압구정동,44.66969696969697
,한양2,1978,"425,000",24,2,2021,147.41,11,압구정동,44.66969696969697
2,"쌍용대치아파트1동,2동,3동,5동,6동",1983,"350,000",29,8,2024,148.8,3,대치동,45.09090909090909
,경남2차,1984,"303,000",26,4,2021,149.21,14,개포동,45.21515151515152
,청담파라곤Ⅱ2단지,2010,"320,000",20,12,2021,149.74,4,청담동,45.37575757575758
,대치아이파크,2008,"288,000",17,8,2019,149.78,16,대치동,45.38787878787879
,롯데캐슬모닝,2003,"225,000",23,1,2021,150.78,4,도곡동,45.690909090909095
,래미안대치팰리스,2015,"368,000",20,8,2019,151.31,30,대치동,45.85151515151515
,상지리츠빌5B,2001,"290,000",4,7,2022,152.85,7,청담동,46.31818181818182
,한양5,1979,"437,000",10,2,2021,153.59,12,압구정동,46.54242424242425
,쌍용플래티넘,2003,"225,000",27,12,2022,154.77,12,삼성동,46.900000000000006
,신현대12차,1982,"315,000",30,4,2019,155.52,9,압구정동,47.12727272727273
,"현대6차(78~81,83,84,86,87동)",1978,"370,000",24,7,2019,157.36,6,압구정동,47.684848484848494
,"현대6차(78~81,83,84,86,87동)",1978,"389,000",7,7,2020,157.36,8,압구정동,47.684848484848494
,"현대6차(78~81,83,84,86,87동)",1978,"420,000",26,8,2020,157.36,8,압구정동,47.684848484848494
,"현대7차(73~77,82,85동)",1979,"420,000",11,8,2020,157.36,8,압구정동,47.684848484848494
,"현대6차(78~81,83,84,86,87동)",1978,"450,000",26,12,2022,157.36,14,압구정동,47.684848484848494
,"현대7차(73~77,82,85동)",1979,"500,000",9,2,2021,157.36,11,압구정동,47.684848484848494
103,래미안펜타빌,2007,"320,000",21,2,2023,158.58,20,역삼동,48.05454545454546
,포스코트,2003,"281,000",26,1,2022,160.28,7,삼성동,48.56969696969697
,타워팰리스2,2003,"280,000",20,9,2019,160.56,5,도곡동,48.654545454545456
,타워팰리스2,2003,"380,000",21,2,2022,160.56,4,도곡동,48.654545454545456
,개포우성3차,1984,"240,000",30,10,2019,161,12,개포동,48.78787878787879
21,"현대1차(12,13,21,22,31,32,33동)",1976,"650,000",16,8,2024,161.18,6,압구정동,48.842424242424244
,"현대2차(10,11,20,23,24,25동)",1976,"529,000",26,4,2021,161.19,2,압구정동,48.845454545454544
,한보미도맨션1,1983,"290,000",27,4,2020,161.36,1,대치동,48.896969696969705
,한보미도맨션1,1983,"417,000",31,5,2021,161.36,8,대치동,48.896969696969705
,동부센트레빌,2005,"500,000",20,12,2021,161.47,13,대치동,48.93030303030303
,삼성2차,1999,"156,000",4,6,2019,162.51,3,대치동,49.24545454545454
,타워팰리스2,2003,"230,000",25,7,2019,163.28,13,도곡동,49.478787878787884
,타워팰리스3,2004,"382,000",19,8,2021,163.567,35,도곡동,49.56575757575758
,현대8차(성수현대:91~95동),1980,"285,000",19,1,2019,163.67,5,압구정동,49.596969696969694
,현대8차(성수현대:91~95동),1980,"487,000",30,8,2021,163.67,7,압구정동,49.596969696969694
,수서한아름,1993,"181,500",19,2,2020,163.68,10,수서동,49.6
,청암빌라트,1991,"260,000",17,9,2022,163.8,1,대치동,49.63636363636364
,청암빌라트,1991,"270,000",17,9,2022,163.8,1,대치동,49.63636363636364
,청암빌라트,1991,"270,000",17,9,2022,163.8,1,대치동,49.63636363636364
비,타워팰리스1,2002,"490,000",16,5,2023,164.95,30,도곡동,49.984848484848484
,타워팰리스1,2002,"230,000",28,1,2019,164.97,50,도곡동,49.99090909090909
,타워팰리스1,2002,"250,000",28,10,2019,164.97,10,도곡동,49.99090909090909
2,우성캐릭터199,1998,"275,000",9,6,2023,164.97,29,도곡동,49.99090909090909
,우성캐릭터199,1998,"317,500",12,5,2022,164.97,12,도곡동,49.99090909090909
,타워팰리스1,2002,"320,000",14,12,2019,164.97,59,도곡동,49.99090909090909
,타워팰리스1,2002,"435,000",6,6,2022,164.97,46,도곡동,49.99090909090909
비,타워팰리스1,2002,"440,000",20,4,2023,164.97,11,도곡동,49.99090909090909
에이,타워팰리스1,2002,"470,000",2,7,2023,164.97,19,도곡동,49.99090909090909
씨,타워팰리스1,2002,"495,000",13,11,2023,164.97,31,도곡동,49.99090909090909
,타워팰리스2,2003,"310,000",9,1,2020,164.99,35,도곡동,49.9969696969697
,청담대우멤버스카운티11차,2004,"315,000",7,7,2022,164.99,3,청담동,49.9969696969697
,타워팰리스2,2003,"400,000",30,6,2021,164.99,20,도곡동,49.9969696969697
,타워팰리스2,2003,"407,000",24,12,2021,164.99,3,도곡동,49.9969696969697
,타워팰리스2,2003,"430,000",20,10,2022,164.99,40,도곡동,49.9969696969697
211,현대2,1986,"367,000",27,3,2024,165.08,6,개포동,50.02424242424243
208동,강남 더샵 포레스트,2016,"380,000",28,1,2023,165.4312,9,수서동,50.13066666666666
,개포자이,2004,"303,000",27,7,2022,170.32,11,개포동,51.61212121212121
,삼성동롯데캐슬킹덤,2005,"295,000",17,1,2020,170.8,12,삼성동,51.757575757575765
102,동양파라곤,2006,"545,000",29,12,2023,171.1005,10,청담동,51.848636363636366
,강변상지리츠빌,2001,"307,000",26,10,2020,171.79,11,청담동,52.057575757575755
,대림아크로빌,1999,"248,000",31,8,2020,172.464,32,도곡동,52.261818181818185
,대림아크로빌,1999,"293,000",29,12,2021,172.467,8,도곡동,52.26272727272728
비,대림아크로빌,1999,"300,000",26,2,2024,172.467,24,도곡동,52.26272727272728
,삼성펠리스,2005,"161,000",16,1,2020,174.1,6,삼성동,52.75757575757576
,아이파크,2004,"400,000",26,4,2019,175.052,21,삼성동,53.04606060606061
22,한양2,1978,"590,000",3,5,2024,175.92,10,압구정동,53.309090909090905
,타워팰리스2,2003,"450,000",19,9,2022,176.72,22,도곡동,53.551515151515154
,미성1차,1982,"304,000",30,4,2019,180.56,5,압구정동,54.71515151515152
,경남2차,1984,"229,500",26,1,2019,182.2,6,개포동,55.21212121212121
,경남2차,1984,"380,000",28,11,2021,182.2,2,개포동,55.21212121212121
113,신현대12차,1982,"580,000",3,3,2023,182.95,13,압구정동,55.43939393939394
,신현대11차,1983,"344,000",12,2,2019,183.41,3,압구정동,55.57878787878788
,신현대11차,1983,"560,000",25,11,2022,183.41,9,압구정동,55.57878787878788
108,신현대11차,1983,"680,000",20,6,2024,183.41,13,압구정동,55.57878787878788
109,신현대11차,1983,"690,000",17,5,2024,183.41,3,압구정동,55.57878787878788
102,하이페리온,2004,"245,500",27,6,2024,184.31,9,도곡동,55.85151515151516
,경남2차,1984,"400,000",19,4,2022,186.16,8,개포동,56.412121212121214
,연세힐하우스1,2003,"300,000",14,2,2022,187.73,1,청담동,56.88787878787879
,청담파라곤Ⅱ1단지,2010,"245,000",19,6,2020,187.8,2,청담동,56.909090909090914
,아이파크,2004,"399,000",25,4,2019,195.388,6,삼성동,59.20848484848485
,청담파라곤Ⅱ1단지,2010,"260,000",14,2,2020,195.88,3,청담동,59.35757575757576
,"현대1차(12,13,21,22,31,32,33동)",1976,"465,000",9,7,2020,196.21,5,압구정동,59.45757575757576
,"현대1차(12,13,21,22,31,32,33동)",1976,"470,000",30,1,2020,196.21,14,압구정동,59.45757575757576
,"현대7차(73~77,82,85동)",1979,"395,000",15,1,2019,196.7,5,압구정동,59.60606060606061
,"현대6차(78~81,83,84,86,87동)",1978,"620,000",16,3,2021,196.7,9,압구정동,59.60606060606061
80,"현대6차(78~81,83,84,86,87동)",1978,"660,000",1,2,2024,196.7,10,압구정동,59.60606060606061
,동양파라곤,2006,"340,000",30,7,2019,197.4675,9,청담동,59.83863636363637
,"현대2차(10,11,20,23,24,25동)",1976,"445,000",18,9,2019,198.41,7,압구정동,60.124242424242425
,상지리츠빌9차,2004,"350,000",29,7,2021,200.88,5,청담동,60.872727272727275
,포스코트,2002,"395,000",14,6,2022,200.9,14,도곡동,60.87878787878788
,청담8차상지리츠빌,2003,"263,500",29,4,2020,203.47,3,청담동,61.65757575757576
,PLUMHILLS,2003,"210,000",4,7,2022,206.1,1,도곡동,62.45454545454545
,한양8(81동한개동),1984,"402,000",3,5,2019,210.1,11,압구정동,63.66666666666667
,한양8(81동한개동),1984,"480,000",10,3,2020,210.1,12,압구정동,63.66666666666667
,삼성동헤렌하우스2(82-1),2010,"500,000",11,3,2022,217.86,6,삼성동,66.01818181818183
,타워팰리스2,2003,"400,000",19,10,2019,223.59,17,도곡동,67.75454545454546
,타워팰리스2,2003,"595,000",18,10,2022,223.59,38,도곡동,67.75454545454546
,아펠바움,2008,"480,000",5,8,2020,241.83,8,삼성동,73.2818181818182
,아펠바움,2008,"480,000",25,11,2021,241.83,3,삼성동,73.2818181818182
,아펠바움,2008,"547,000",29,10,2021,241.83,16,삼성동,73.2818181818182
1,아펠바움,2008,"658,500",5,8,2023,241.83,14,삼성동,73.2818181818182
1,아펠바움,2008,"750,000",7,3,2024,241.83,8,삼성동,73.2818181818182
,연세청담파크빌,1999,"290,000",29,7,2022,242.34,5,청담동,73.43636363636364
,마이다스힐빌라트,2003,"72,000",28,1,2022,243.52,2,역삼동,73.7939393939394
,타워팰리스3,2004,"554,000",30,3,2022,244.224,63,도곡동,74.00727272727273
,타워팰리스3,2004,"565,000",30,8,2021,244.224,57,도곡동,74.00727272727273
,현대넥서스A동,1997,"259,000",23,7,2021,244.61,5,논현동,74.12424242424244
,대우로얄카운티3,2003,"495,000",16,6,2022,244.72,3,청담동,74.15757575757576
,이니그마빌,2001,"350,000",3,4,2023,244.77,4,청담동,74.17272727272729
,"현대7차(73~77,82,85동)",1979,"520,000",7,5,2019,245.2,10,압구정동,74.3030303030303
,상지리츠빌카일룸3차,2009,"821,057",10,5,2021,265.47,19,청담동,80.44545454545455
,청담동마크노빌,2008,"450,000",27,7,2022,270.25,1,청담동,81.8939393939394
,PH129,2020,"1,150,000",4,3,2021,273.96,14,청담동,83.01818181818182
씨,타워팰리스1,2002,"990,000",31,7,2023,301.47,55,도곡동,91.35454545454547
