aptDong,aptNm,buildYear,buyerGbn,cdealDay,cdealType,dealAmount,dealDay,dealMonth,dealYear,dealingGbn,estateAgentSggNm,excluUseAr,floor,jibun,landLeaseholdGbn,rgstDate,sggCd,slerGbn,umdNm
,안산메트로타운푸르지오힐스테이트,2018,,,,"48,800",24,9,2020,,,84.9123,29,1177,N,,41273,,선부동
,안산메트로타운푸르지오힐스테이트,2018,,,,"48,000",26,9,2020,,,84.9123,16,1177,N,,41273,,선부동
,안산메트로타운푸르지오힐스테이트,2018,,,,"36,500",26,9,2020,,,59.8167,21,1177,N,,41273,,선부동
,안산아이파크,2013,,,,"37,000",17,10,2020,,,84.42,2,1679,N,,41273,,신길동
,군자주공12,1991,,,,"16,500",20,10,2020,,,38.64,2,1078,N,,41273,,선부동
,호수마을풍림,2000,,,,"40,500",29,10,2020,,,118.96,23,731,N,,41273,,초지동
,주공그린빌11,2003,,,,"30,700",17,10,2020,,,75.99,5,723,N,,41273,,초지동
,서해그랑블,2004,,21.02.02,O,"34,900",27,10,2020,,,84.962,10,741,N,,41273,,초지동
,두산위브,2004,,,,"22,500",30,10,2020,,,59.991,5,1445,N,,41273,,신길동
,푸르지오3차,2003,,,,"56,000",26,10,2020,,,84.96,15,728,N,,41273,,고잔동
,대우푸르지오5,2003,,,,"35,800",31,10,2020,,,63.013,4,712,N,,41273,,고잔동
,안산레이크타운푸르지오,2016,,,,"55,000",31,10,2020,,,59.5637,27,782,N,,41273,,고잔동
,수정한양,1991,,,,"15,000",28,10,2020,,,49.98,5,1086,N,,41273,,선부동
,호수공원(대림1),2001,,,,"49,000",17,11,2020,,,117.92,7,720,N,,41273,,고잔동
,안산레이크타운푸르지오,2016,,,,"65,000",23,11,2020,,,84.6038,2,782,N,,41273,,고잔동
,주공(9단지),1986,,,,"28,000",28,11,2020,,,66.56,12,672,N,,41273,,고잔동
,공작한양(고층),1992,,21.01.06,O,"29,800",19,11,2020,,,118.87,15,1085,N,,41273,,선부동
,안산메트로타운푸르지오힐스테이트,2018,,,,"44,000",26,11,2020,,,74.4993,21,1177,N,,41273,,선부동
,힐스테이트중앙,2018,,,,"77,000",28,11,2020,,,84.9761,18,853,N,,41273,,고잔동
,주공그린빌13단지,2002,,,,"21,300",28,11,2020,,,51.89,9,724,N,,41273,,초지동
,수정한양,1991,,,,"34,000",28,11,2020,,,155.155,4,1086,N,,41273,,선부동
,군자주공9,1989,,,,"26,000",30,11,2020,,,46.98,5,967,N,,41273,,선부동
,안산레이크타운푸르지오,2016,,,,"54,500",29,11,2020,,,59.5637,4,782,N,,41273,,고잔동
,초지역메이저타운푸르지오메트로단지,2019,,,,"48,000",19,12,2020,,,48.3659,32,803,N,,41273,,초지동
,센트럴푸르지오,2018,,,,"72,000",26,12,2020,,,84.9529,36,851,N,,41273,,고잔동
,호수마을풍림,2000,,,,"33,800",7,12,2020,,,84.96,8,731,N,,41273,,초지동
,안산8차푸르지오,2006,,,,"43,000",23,12,2020,,,114.9794,20,937,N,,41273,,원곡동
,양지마을,2001,,,,"44,500",22,12,2020,,,84.838,15,780,N,,41273,,고잔동
,롯데캐슬더퍼스트,2018,,,,"60,000",6,12,2020,,,84.97,15,801,N,,41273,,초지동
,산호한양,1993,,,,"14,500",28,12,2020,,,42.615,17,1081,N,,41273,,선부동
,경남아너스빌,2005,,,,"47,000",28,12,2020,,,115.3,11,938,N,,41273,,원곡동
,서해그랑블,2004,,,,"39,000",22,12,2020,,,99.385,5,741,N,,41273,,초지동
,군자주공15(고층),1993,,,,"20,000",28,12,2020,,,41.3,6,1080,N,,41273,,선부동
,안산라프리모,2020,,,,"66,000",26,1,2021,,,84.9673,16,1188,N,,41273,,선부동
,군자주공10,1989,,,,"24,000",28,1,2021,,,39.27,3,1069,N,,41273,,선부동
,대우푸르지오5,2003,,,,"36,000",25,1,2021,,,63.013,11,712,N,,41273,,고잔동
,산호한양,1993,,,,"10,500",29,1,2021,,,29.2725,20,1081,N,,41273,,선부동
,안산메트로타운푸르지오힐스테이트,2018,,,,"44,000",26,1,2021,,,59.8167,27,1177,N,,41273,,선부동
,호수마을풍림,2000,,,,"35,000",11,1,2021,,,101.99,3,731,N,,41273,,초지동
,고잔롯데캐슬골드파크,2018,,,,"42,000",30,1,2021,,,49.66,12,852,N,,41273,,고잔동
,군자주공11,1990,,,,"23,700",24,1,2021,,,46.65,1,1078,N,,41273,,선부동
,안산메트로타운푸르지오힐스테이트,2018,,,,"44,000",29,1,2021,,,74.7692,3,1177,N,,41273,,선부동
,산호한양,1993,,,,"21,400",31,1,2021,,,50.085,2,1081,N,,41273,,선부동
,공작한양(고층),1992,,,,"42,000",20,2,2021,,,155.155,4,1085,N,,41273,,선부동
,휴먼시아6단지,2009,,,,"31,000",17,2,2021,,,84.64,1,1563,N,,41273,,신길동
,대우푸르지오5,2003,,,,"33,000",1,2,2021,,,63.013,13,712,N,,41273,,고잔동
,삼익,1998,,,,"20,000",19,2,2021,,,59.59,1,1438,N,,41273,,신길동
,군자주공12,1991,,21.04.28,O,"21,000",27,2,2021,,,38.64,15,1078,N,,41273,,선부동
,서해그랑블,2004,,,,"48,500",5,2,2021,,,114.785,20,741,N,,41273,,초지동
,주공그린빌7,2001,,,,"49,000",23,2,2021,,,75.6,7,776,N,,41273,,고잔동
,공작한양(고층),1992,,,,"31,300",25,2,2021,,,84.88,5,1085,N,,41273,,선부동
,안산8차푸르지오,2006,,,,"32,800",10,2,2021,,,59.9624,16,937,N,,41273,,원곡동
,수정한양,1991,,,,"22,900",27,2,2021,,,49.98,2,1086,N,,41273,,선부동
,푸르지오3차,2003,,,,"84,000",21,3,2021,,,121.46,16,728,N,,41273,,고잔동
,한화꿈에그린,2006,,,,"46,500",27,3,2021,,,84.9146,4,847,N,,41273,,원곡동
,군자주공15(고층),1993,,,,"29,700",24,3,2021,,,49.94,10,1080,N,,41273,,선부동
,롯데캐슬더퍼스트,2018,,,,"58,000",31,3,2021,,,59.98,21,801,N,,41273,,초지동
,주공그린빌11,2003,,,,"42,000",13,3,2021,,,75.99,8,723,N,,41273,,초지동
,공작한양(저층),1992,,,,"30,000",25,3,2021,,,70.0025,4,1085,N,,41273,,선부동
,주공그린빌7,2001,,,,"42,000",29,3,2021,,,75.6,2,776,N,,41273,,고잔동
,군자주공14,1992,,,,"23,000",10,3,2021,,,40,5,1079,N,,41273,,선부동
,삼익,1998,,,,"26,000",30,3,2021,,,84.96,3,1438,N,,41273,,신길동
,공작한양(고층),1992,,,,"38,500",18,3,2021,,,84.88,5,1085,N,,41273,,선부동
,호수공원(대림1),2001,,,,"75,000",8,4,2021,,,134.878,3,720,N,,41273,,고잔동
,롯데캐슬더퍼스트,2018,,,,"74,000",28,4,2021,,,84.97,18,801,N,,41273,,초지동
,호수공원(대림1),2001,,,,"65,000",30,4,2021,,,87.152,15,720,N,,41273,,고잔동
,군자주공15(저층),1992,,,,"22,800",30,4,2021,,,40,5,1080,N,,41273,,선부동
,삼익,1998,,,,"29,000",21,4,2021,,,59.59,15,1438,N,,41273,,신길동
,삼익,1998,,,,"32,800",21,4,2021,,,84.96,12,1438,N,,41273,,신길동
,주공그린빌13단지,2002,,,,"26,200",18,4,2021,,,51.75,2,724,N,,41273,,초지동
,호수공원(대림1),2001,,,,"68,750",9,4,2021,,,117.92,16,720,N,,41273,,고잔동
,공작한양(저층),1992,,,,"34,900",24,4,2021,,,70.0025,4,1085,N,,41273,,선부동
,군자주공12,1991,,,,"26,000",30,4,2021,,,38.64,9,1078,N,,41273,,선부동
,군자주공11,1990,,,,"29,000",28,5,2021,,,39.66,4,1078,N,,41273,,선부동
,롯데캐슬더퍼스트,2018,,,,"74,500",25,5,2021,,,84.97,15,801,N,,41273,,초지동
,벽산블루밍,2004,,,,"39,000",13,5,2021,,,84.99,20,828-5,N,,41273,,원곡동
,푸르지오3차,2003,,,,"63,000",15,5,2021,,,71.55,17,728,N,,41273,,고잔동
,경남아너스빌,2005,,,,"45,950",28,5,2021,,,74.86,5,938,N,,41273,,원곡동
,주공그린빌14단지,2002,,,,"37,600",27,5,2021,,,59.76,6,725,N,,41273,,초지동
,주공그린빌11,2003,,,,"47,700",22,5,2021,,,84.99,13,723,N,,41273,,초지동
,서해그랑블,2004,,,,"42,000",28,5,2021,,,71.939,14,741,N,,41273,,초지동
,대우푸르지오5,2003,,,,"43,000",13,5,2021,,,63.013,2,712,N,,41273,,고잔동
,휴먼빌2차,2007,,,,"42,000",15,5,2021,,,84.704,10,1447,N,,41273,,신길동
,오성푸르메APT101동,2014,,,,"30,000",15,6,2021,,,84.99,9,616,N,,41273,,고잔동
,경남아너스빌,2005,,,,"45,000",18,6,2021,,,74.86,4,938,N,,41273,,원곡동
,주공그린빌11,2003,,,,"41,500",29,6,2021,,,84.99,1,723,N,,41273,,초지동
,안산메트로타운푸르지오힐스테이트,2018,,,,"53,600",26,6,2021,,,74.4993,2,1177,N,,41273,,선부동
,주공8,1987,,,,"43,800",29,6,2021,,,75.51,2,671,N,,41273,,고잔동
,네오빌6단지,2000,,,,"54,800",27,6,2021,,,75.51,3,767,N,,41273,,고잔동
,그린빌18,2001,,,,"22,750",30,6,2021,,,49.86,9,738,N,,41273,,초지동
,군자주공11,1990,,,,"33,000",22,6,2021,,,39.66,3,1078,N,,41273,,선부동
,호수마을풍림,2000,,,,"41,000",28,6,2021,,,74.35,11,731,N,,41273,,초지동
,주공그린빌13단지,2002,,,,"32,900",12,6,2021,,,51.89,7,724,N,,41273,,초지동
,안산레이크타운푸르지오,2016,,,,"76,000",29,7,2021,,,84.6732,2,782,N,,41273,,고잔동
,공작한양(고층),1992,,,,"39,000",19,7,2021,,,73.9581,8,1085,N,,41273,,선부동
,주공그린빌7,2001,,,,"54,600",14,7,2021,,,75.6,9,776,N,,41273,,고잔동
,두산위브,2015,,,,"76,500",31,7,2021,,,101.98,7,796,N,,41273,,초지동
,두산위브,2015,,,,"69,000",23,7,2021,,,84.98,3,796,N,,41273,,초지동
,안산메트로타운푸르지오힐스테이트,2018,,,,"57,000",31,7,2021,,,74.7692,26,1177,N,,41273,,선부동
,경남아너스빌,2005,,,,"60,000",27,7,2021,,,115.3,20,938,N,,41273,,원곡동
,푸르지오3차,2003,,,,"89,000",24,7,2021,,,134.61,24,728,N,,41273,,고잔동
,삼익,1998,,,,"31,700",26,7,2021,,,59.59,9,1438,N,,41273,,신길동
,주공그린빌9,2001,,,,"51,300",22,7,2021,,,75.62,2,765,N,,41273,,고잔동
,공작한양(고층),1992,,,,"62,000",18,8,2021,,,155.155,3,1085,N,,41273,,선부동
,삼익,1998,,,,"30,000",23,8,2021,,,59.59,1,1438,N,,41273,,신길동
,주공(9단지),1986,,,,"34,000",26,8,2021,,,54.9,15,672,N,,41273,,고잔동
,초지역메이저타운푸르지오메트로단지,2019,,,,"74,500",27,8,2021,,,59.9333,22,803,N,,41273,,초지동
,초지역메이저타운푸르지오에코단지,2019,,,,"92,000",10,8,2021,,,84.6097,16,1001,N,,41273,,원곡동
,안산메트로타운푸르지오힐스테이트,2018,,21.10.20,O,"52,500",27,8,2021,,,59.8167,6,1177,N,,41273,,선부동
,주공(9단지),1986,,,,"40,800",18,8,2021,,,66.56,1,672,N,,41273,,고잔동
,두산위브,2004,,,,"37,000",30,8,2021,,,84.866,14,1445,N,,41273,,신길동
,삼익,1998,,,,"36,500",23,8,2021,,,84.96,3,1438,N,,41273,,신길동
,초지역메이저타운푸르지오메트로단지,2019,,,,"61,500",14,8,2021,,,48.3659,19,803,N,,41273,,초지동
,호수마을풍림,2000,,,,"52,500",25,9,2021,,,84.96,7,731,N,,41273,,초지동
,안산메트로타운푸르지오힐스테이트,2018,,,,"67,500",18,9,2021,,,84.9123,34,1177,N,,41273,,선부동
,주공8,1987,,,,"37,000",30,9,2021,,,64.62,12,671,N,,41273,,고잔동
,안산8차푸르지오,2006,,,,"48,000",30,9,2021,,,84.9897,2,937,N,,41273,,원곡동
,공작한양(고층),1992,,,,"17,000",18,9,2021,,,28.215,2,1085,N,,41273,,선부동
,그린빌15(해맑음마을),2002,,,,"22,900",14,9,2021,,,40.83,7,736,N,,41273,,초지동
,산호한양,1993,,,,"22,900",3,9,2021,,,42.615,7,1081,N,,41273,,선부동
,그린빌15(해맑음마을),2002,,,,"21,200",25,9,2021,,,40.83,4,736,N,,41273,,초지동
,호수마을풍림,2000,,,,"51,900",29,9,2021,,,84.96,7,731,N,,41273,,초지동
,주공그린빌13단지,2002,,,,"35,000",29,9,2021,,,51.89,6,724,N,,41273,,초지동
,e편한세상초지역센트럴포레,2021,,,,"67,500",23,10,2021,,,59.974,14,1002,N,,41273,,원곡동
,이편한세상선부역어반스퀘어,2020,,,,"60,000",20,10,2021,,,59.93,19,1189,N,,41273,,선부동
,휴먼빌2차,2007,,,,"49,500",7,10,2021,,,84.704,8,1447,N,,41273,,신길동
,호수공원(대림1),2001,,,,"66,000",26,10,2021,,,87.152,10,720,N,,41273,,고잔동
,초지역메이저타운푸르지오에코단지,2019,,,,"60,000",28,10,2021,,,49.4932,27,1001,N,,41273,,원곡동
,경남아너스빌,2005,,,,"49,650",11,10,2021,,,84.99,3,938,N,,41273,,원곡동
,휴먼시아3단지,2009,,,,"41,900",13,10,2021,,,84.87,5,1518,N,,41273,,신길동
,삼익,1998,,,,"35,000",15,10,2021,,,84.96,2,1438,N,,41273,,신길동
,주공8,1987,,,,"38,000",30,10,2021,,,54.9,14,671,N,,41273,,고잔동
,수정한양,1991,,,,"27,000",29,10,2021,,,73.9118,12,1086,N,,41273,,선부동
,두산위브,2004,,,,"40,000",2,11,2021,중개거래,경기 안산단원구,84.866,7,1445,N,,41273,,신길동
,벽산블루밍,2004,,,,"49,800",21,11,2021,중개거래,경기 안산단원구,84.99,20,828-5,N,,41273,,원곡동
,벽산블루밍,2004,,,,"50,000",2,11,2021,중개거래,경기 안산단원구,84.99,13,828-5,N,,41273,,원곡동
,안산레이크타운푸르지오,2016,,,,"89,000",24,11,2021,중개거래,경기 안산단원구 경기 안산상록구,84.8499,6,782,N,,41273,,고잔동
,주공그린빌12,2003,,,,"45,500",27,11,2021,중개거래,경기 안산단원구,75.99,3,730,N,,41273,,초지동
,주공(9단지),1986,,,,"45,000",27,11,2021,중개거래,경기 안산단원구,66.38,4,672,N,,41273,,고잔동
,효성,1997,,,,"24,500",24,11,2021,중개거래,경기 안산단원구,59.76,12,978-1,N,,41273,,선부동
,경남아너스빌,2005,,,,"47,500",22,11,2021,중개거래,경기 안산단원구,59.99,10,938,N,,41273,,원곡동
,보네르빌리지,2001,,,,"61,500",30,11,2021,직거래,,103.146,6,778,N,,41273,,고잔동
,초지역메이저타운푸르지오메트로단지,2019,,,,"60,000",22,11,2021,중개거래,경기 안산단원구,48.3659,16,803,N,,41273,,초지동
,초지역메이저타운푸르지오메트로단지,2019,,,,"92,000",26,12,2021,중개거래,경기 안산단원구,72.7925,12,803,N,,41273,,초지동
,공작한양(고층),1992,,,,"24,000",11,12,2021,중개거래,경기 안산시 단원구,42.615,11,1085,N,,41273,,선부동
,오성푸르메APT102동,2014,,,,"27,400",23,12,2021,중개거래,경기 안산단원구,84.99,4,616-1,N,,41273,,고잔동
,푸르지오4차,2003,,,,"56,000",23,12,2021,중개거래,경기 안산단원구,77.8241,11,702,N,,41273,,고잔동
,수정한양,1991,,,,"29,000",31,12,2021,중개거래,경기 안산단원구,49.98,2,1086,N,,41273,,선부동
,효성,1997,,,,"21,500",14,12,2021,중개거래,경기 안산단원구,59.76,5,978-1,N,,41273,,선부동
,산호한양,1993,,,,"20,900",30,12,2021,중개거래,경기 안산단원구,29.2725,11,1081,N,,41273,,선부동
,푸르지오4차,2003,,22.01.24,O,"56,000",23,12,2021,중개거래,경기 안산단원구,77.8241,11,702,N,,41273,,고잔동
,주공그린빌11,2003,,,,"48,500",20,12,2021,중개거래,경기 안산시 단원구,75.99,9,723,N,,41273,,초지동
,그린빌15(해맑음마을),2002,,,,"39,800",26,12,2021,중개거래,경기 안산단원구,59.97,6,736,N,,41273,,초지동
,롯데캐슬더퍼스트,2018,,,,"74,700",31,1,2022,중개거래,경기 안산단원구,84.97,13,801,N,,41273,,초지동
,주공그린빌7,2001,,,,"52,000",19,1,2022,중개거래,경기 안산단원구,84.54,4,776,N,,41273,,고잔동
,롯데캐슬더퍼스트,2018,,22.06.29,O,"74,700",31,1,2022,중개거래,경기 안산단원구,84.97,13,801,N,,41273,,초지동
,안산메트로타운푸르지오힐스테이트,2018,,,,"50,000",21,1,2022,중개거래,경기 안산단원구,59.8167,5,1177,N,,41273,,선부동
,군자주공12,1991,,,,"35,000",6,1,2022,중개거래,경기 안산상록구,44.94,12,1078,N,,41273,,선부동
,산호한양,1993,,,,"23,400",21,1,2022,중개거래,경기 안산단원구,42.615,8,1081,N,,41273,,선부동
,공작한양(저층),1992,,,,"35,500",30,1,2022,중개거래,경기 안산단원구,70.0025,3,1085,N,,41273,,선부동
,서해그랑블,2004,,,,"59,500",22,1,2022,중개거래,경기 안산상록구,114.785,22,741,N,,41273,,초지동
,안산메트로타운푸르지오힐스테이트,2018,,,,"51,000",22,1,2022,중개거래,경기 안산시 단원구,59.8167,46,1177,N,,41273,,선부동
,주공그린빌8,2001,,,,"55,500",20,1,2022,중개거래,경기 안산단원구 경기 안산상록구,75.95,5,766,N,,41273,,고잔동
,군자주공11,1990,,,,"37,000",17,2,2022,중개거래,경기 안산단원구,46.65,2,1078,N,,41273,,선부동
,안산메트로타운푸르지오힐스테이트,2018,,,,"50,000",26,2,2022,중개거래,경기 안산단원구,59.8167,37,1177,N,,41273,,선부동
,주공그린빌13단지,2002,,,,"24,500",16,2,2022,중개거래,경기 안산단원구,39.38,2,724,N,,41273,,초지동
,주공그린빌13단지,2002,,,,"36,000",25,2,2022,중개거래,경기 안산단원구,51.89,9,724,N,,41273,,초지동
,호수마을풍림,2000,,,,"67,000",28,2,2022,중개거래,경기 안산단원구,142.78,11,731,N,,41273,,초지동
,양지마을,2001,,,,"56,500",22,2,2022,중개거래,경기 안산단원구,69.546,12,780,N,,41273,,고잔동
,군자주공12,1991,,,,"36,500",28,2,2022,중개거래,경기 안산단원구,44.94,4,1078,N,,41273,,선부동
,수정한양,1991,,,,"36,300",19,2,2022,중개거래,경기 안산단원구,69.895,5,1086,N,,41273,,선부동
,호수공원(대림1),2001,,,,"110,000",25,2,2022,중개거래,경기 안산단원구,163.47,8,720,N,,41273,,고잔동
,안산라프리모,2020,,,,"56,000",28,2,2022,중개거래,경기 안산단원구,59.4504,25,1188,N,,41273,,선부동
,주공그린빌13단지,2002,,,,"24,900",27,3,2022,중개거래,경기 안산상록구,39.38,5,724,N,,41273,,초지동
,군자주공12,1991,,,,"31,000",21,3,2022,중개거래,경기 안산단원구,38.64,5,1078,N,,41273,,선부동
,군자주공10,1989,,,,"36,300",31,3,2022,중개거래,경기 안산단원구,39.27,4,1069,N,,41273,,선부동
,공작한양(저층),1992,,,,"36,000",30,3,2022,중개거래,경기 안산단원구,70.0025,4,1085,N,,41273,,선부동
,주공(9단지),1986,,,,"41,000",28,3,2022,중개거래,경기 안산단원구,61.52,6,672,N,,41273,,고잔동
,안산라프리모,2020,,,,"62,900",26,3,2022,중개거래,경기 안산단원구,74.926,15,1188,N,,41273,,선부동
,양지마을,2001,,,,"56,800",30,3,2022,중개거래,경기 안산단원구,84.838,3,780,N,,41273,,고잔동
,공작한양(고층),1992,,,,"19,500",22,3,2022,중개거래,경기 안산단원구,28.215,11,1085,N,,41273,,선부동
,벽산블루밍,2004,,,,"48,300",31,3,2022,중개거래,경기 안산단원구,84.99,16,828-5,N,,41273,,원곡동
,주공6,1986,,,,"42,500",25,3,2022,중개거래,경기 안산단원구,39.72,4,676-2,N,,41273,,고잔동
,두산위브,2004,,,,"40,500",28,4,2022,중개거래,경기 안산단원구,84.866,5,1445,N,,41273,,신길동
,그린빌18,2001,,,,"30,700",15,4,2022,중개거래,경기 안산단원구,49.41,2,738,N,,41273,,초지동
,군자주공10,1989,,,,"42,500",30,4,2022,중개거래,경기 안산단원구,46.98,5,1069,N,,41273,,선부동
,삼익,1998,,,,"39,500",29,4,2022,중개거래,경기 안산단원구,110.97,5,1438,N,,41273,,신길동
,초지역메이저타운푸르지오에코단지,2019,,,,"69,000",30,4,2022,중개거래,경기 안산단원구,59.9084,26,1001,N,,41273,,원곡동
,두산위브,2004,,22.07.27,O,"40,500",28,4,2022,중개거래,경기 안산단원구,84.866,5,1445,N,,41273,,신길동
,보네르빌리지,2001,,,,"77,500",19,4,2022,중개거래,경기 안산단원구,156.873,8,778,N,,41273,,고잔동
,안산신길온천역휴먼빌,2005,,,,"34,000",25,4,2022,중개거래,경기 안산단원구,59.8411,4,1446,N,,41273,,신길동
,삼익,1998,,,,"36,200",28,4,2022,중개거래,경기 안산단원구,84.96,8,1438,N,,41273,,신길동
,서해그랑블,2004,,,,"50,000",24,4,2022,중개거래,경기 안산단원구,71.939,14,741,N,,41273,,초지동
,공작한양(고층),1992,,,,"18,700",17,5,2022,중개거래,경기 안산단원구,28.215,7,1085,N,,41273,,선부동
,센트럴푸르지오,2018,,,,"133,000",27,5,2022,중개거래,경기 안산단원구,115.4311,36,851,N,,41273,,고잔동
,센트럴푸르지오,2018,,22.09.08,O,"133,000",27,5,2022,중개거래,경기 안산단원구,115.4311,36,851,N,,41273,,고잔동
,푸르지오4차,2003,,,,"50,000",26,5,2022,중개거래,경기 안산단원구,59.8517,3,702,N,,41273,,고잔동
,그린빌15(해맑음마을),2002,,,,"23,500",26,5,2022,중개거래,경기 안산단원구,40.83,6,736,N,,41273,,초지동
